테마이름,장르,추천인원수,소속지점,이미지경로
이상한 나라로 출두요,"장르
판타지","추천 인원수
1~2",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
세렌디피티(SERENDIPITY),"장르
감성판타지","추천 인원수
2~4",넥스트에디션 넥스트에디션 건대 보네르관,https://www.nextedition.co.kr/shops/Nextedition%20Gundae%20Bonheur
SOUL CHASER - 실종,"장르
야외방탈출","추천 인원수
2",넥스트에디션 넥스트에디션 건대점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae
SOUL CHASER - 몽유병,"장르
야외방탈출","추천 인원수
2",넥스트에디션 넥스트에디션 신촌점,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
데.코.연.(데이트 코스 연구회),"장르
로맨스","추천 인원수
2~5",넥스트에디션 넥스트에디션 잠실점,https://www.nextedition.co.kr/shops/Nextedition%20Jamsil
락페스티벌,"장르
Challenge","추천 인원수
3인이상",넥스트에디션 넥스트에디션 잠실점,https://www.nextedition.co.kr/shops/Nextedition%20Jamsil
SOS,"장르
조난","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남5호점,https://www.nextedition.co.kr/shops/Nextedition%20gangnam5
극,"장르
극","추천 인원수
2~4",넥스트에디션 넥스트에디션 신림점,https://www.nextedition.co.kr/shops/Nextedition%20Sinlim
서치(SEARCH),"장르
세기말","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
그래도 피망은 먹기 싫단 말이에욧,"장르
참교육","추천 인원수
3인이상(물리적혼방/2인가능)",넥스트에디션 넥스트에디션 강남5호점,https://www.nextedition.co.kr/shops/Nextedition%20gangnam5
작은 악마들,"장르
드라마","추천 인원수
2~5",넥스트에디션 넥스트에디션 잠실점,https://www.nextedition.co.kr/shops/Nextedition%20Jamsil
카페라떼,"장르
?","추천 인원수
2~5",넥스트에디션 넥스트에디션 잠실점,https://www.nextedition.co.kr/shops/Nextedition%20Jamsil
크리쳐 - 신인류의 탄생,"장르
SF","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남3호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam3
트와이스 어 데이 (TWICE A DAY),"장르
로맨스","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
BANK RUPT,"장르
로맨스","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남5호점,https://www.nextedition.co.kr/shops/Nextedition%20gangnam5
우리동네 김선의 金善醫,"장르
힐링","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남5호점,https://www.nextedition.co.kr/shops/Nextedition%20gangnam5
씨프?? XX!!,"장르
코믹","추천 인원수
2~4",넥스트에디션 넥스트에디션 신림점,https://www.nextedition.co.kr/shops/Nextedition%20Sinlim
Tester,"장르
추리","추천 인원수
2~4",넥스트에디션 넥스트에디션 신림점,https://www.nextedition.co.kr/shops/Nextedition%20Sinlim
이웃집 또털어,"장르
코믹, 보물찾기","추천 인원수
3인 이상 (혼방불가)",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
마지막 일주,"장르
신화판타지","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남3호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam3
메가스팀,"장르
공상과학","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
어시스턴트,"장르
판타지","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
LOVER,"장르
로맨스","추천 인원수
2~4",넥스트에디션 넥스트에디션 신림점,https://www.nextedition.co.kr/shops/Nextedition%20Sinlim
옛날옛날에,"장르
동화","추천 인원수
2~3",넥스트에디션 넥스트에디션 신림점,https://www.nextedition.co.kr/shops/Nextedition%20Sinlim
너에게 가는 길,"장르
어드벤쳐","추천 인원수
2~3",넥스트에디션 넥스트에디션 분당서현점,https://www.nextedition.co.kr/shops/Nextedition%20Bundangseohyun
로렌시아 - 잠들어버린 섬,"장르
판타지","추천 인원수
2~4",넥스트에디션 넥스트에디션 부평점,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
평범한 하루,"장르
미션","추천 인원수
2~5(추천3)",넥스트에디션 넥스트에디션 분당서현점,https://www.nextedition.co.kr/shops/Nextedition%20Bundangseohyun
인터프리터,"장르
드라마","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
조선피자몰,"장르
?","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남신논현점,https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun
안녕하세요? 무엇을 도와드릴까요?,"장르
판타지","추천 인원수
2~3",넥스트에디션 넥스트에디션 강남3호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam3
야근,"장르
서스펜스","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남3호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam3
첫만남,"장르
드라마","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남3호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam3
짠해,"장르
감성","추천 인원수
2~4",넥스트에디션 넥스트에디션 분당서현점,https://www.nextedition.co.kr/shops/Nextedition%20Bundangseohyun
몽중몽,"장르
오컬트","추천 인원수
2~4",넥스트에디션 넥스트에디션 분당서현점,https://www.nextedition.co.kr/shops/Nextedition%20Bundangseohyun
저니(JOURNEY),"장르
드라마","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남점,https://www.nextedition.co.kr/shops/NextEdition%20Gangnam
테마명을 뭐로할지 못정하겠어요ㅠㅠ,"장르
못정함","추천 인원수
2~4",넥스트에디션 넥스트에디션 분당서현점,https://www.nextedition.co.kr/shops/Nextedition%20Bundangseohyun
익명의 여자,"장르
드라마","추천 인원수
2~4",넥스트에디션 넥스트에디션 분당서현점,https://www.nextedition.co.kr/shops/Nextedition%20Bundangseohyun
마법소녀,"장르
Magical Adventure","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남2호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam2
"어제, 그리고 오늘","장르
드라마","추천 인원수
2-4",넥스트에디션 넥스트에디션 건대2호점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2
중대장은 오늘 너희에게 무척 실망했다.,"장르
추리","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남2호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam2
커넥트 (Connect),"장르
공상과학","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남2호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam2
심판,"장르
드라마","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남2호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam2
퀴즈 인 더 노블 (Quiz in The Noble),"장르
혼합","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남2호점,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam2
Make-up,"장르
?","추천 인원수
2~5",넥스트에디션 넥스트에디션 건대2호점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2
동화나라 수비대,"장르
어드벤쳐","추천 인원수
2~5",넥스트에디션 넥스트에디션 건대2호점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2
빛을 구해줘,"장르
판타지","추천 인원수
2~5",넥스트에디션 넥스트에디션 건대2호점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2
MEMORY - Episode 1,"장르
스릴러(공포)","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남점,https://www.nextedition.co.kr/shops/NextEdition%20Gangnam
완전한사랑(리뉴얼),"장르
로맨스","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남점,https://www.nextedition.co.kr/shops/NextEdition%20Gangnam
방탈출 아카데미,"장르
미션","추천 인원수
2~4",넥스트에디션 넥스트에디션 건대2호점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2
커튼콜,"장르
판타지","추천 인원수
2~5",넥스트에디션 넥스트에디션 건대2호점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2
흐린날,"장르
드라마","추천 인원수
2~4",넥스트에디션 넥스트에디션 강남점,https://www.nextedition.co.kr/shops/NextEdition%20Gangnam
카르텔,"장르
?","추천 인원수
2~5",넥스트에디션 넥스트에디션 강남점,https://www.nextedition.co.kr/shops/NextEdition%20Gangnam
이상,"장르
추리","추천 인원수
2~4",넥스트에디션 넥스트에디션 부평점,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
Battleship Project B,"장르
판타지","추천 인원수
2~5",넥스트에디션 넥스트에디션 부평점,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
Battleship Project A,"장르
SF / 대결","추천 인원수
2~8",넥스트에디션 넥스트에디션 부평점,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
소울리스,"장르
소울리스","추천 인원수
2~6",넥스트에디션 넥스트에디션 부평점,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
SHIT,"장르
추리(코믹)","추천 인원수
2~4",넥스트에디션 넥스트에디션 부평점,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
THISMAN,"장르
드라마","추천 인원수
2~6",넥스트에디션 넥스트에디션 부평점,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
주르륵,"장르
드라마","추천 인원수
2~5",넥스트에디션 넥스트에디션 부천점,https://www.nextedition.co.kr/shops/NextEdition%20Bucheon
쌩얼,"장르
연애","추천 인원수
2~5",넥스트에디션 넥스트에디션 부천점,https://www.nextedition.co.kr/shops/NextEdition%20Bucheon
집으로,"장르
스릴러","추천 인원수
2~5",넥스트에디션 넥스트에디션 부천점,https://www.nextedition.co.kr/shops/NextEdition%20Bucheon
진시황,"장르
어드벤쳐(활동성 갑)","추천 인원수
2~5",넥스트에디션 넥스트에디션 부천점,https://www.nextedition.co.kr/shops/NextEdition%20Bucheon
썸,"장르
연애","추천 인원수
2~4",넥스트에디션 넥스트에디션 건대점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae
다시봄,"장르
드라마","추천 인원수
2~4",넥스트에디션 넥스트에디션 건대점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae
MONSTER:10800,"장르
판타지","추천 인원수
2~4",넥스트에디션 넥스트에디션 건대점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae
B아파트 13동 1313호,"장르
공포","추천 인원수
2~4",넥스트에디션 넥스트에디션 건대점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae
이불밖은 위험해,"장르
드라마","추천 인원수
2~4",넥스트에디션 넥스트에디션 건대점,https://www.nextedition.co.kr/shops/NextEdition%20Gundae
화이트룸 (Original),"장르
감성 / 문제방","추천 인원수
2~4",넥스트에디션 넥스트에디션 신촌점,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
더 매직,"장르
코믹 / 감성","추천 인원수
2~6",넥스트에디션 넥스트에디션 신촌점,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
13여고괴담,"장르
공포","추천 인원수
2~4",넥스트에디션 넥스트에디션 신촌점,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
천사와 악마,"장르
추리","추천 인원수
2~4",넥스트에디션 넥스트에디션 신촌점,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
그레이 in 인셉션 (19금),"장르
성인","추천 인원수
2~3",넥스트에디션 넥스트에디션 신촌점,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
인디아나존스,"장르
어드벤쳐","추천 인원수
2~4",넥스트에디션 넥스트에디션 신촌점,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
